time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,HV
1681997400,0.54146,0.54172,0.5413,0.54172,33,33.45,65.8199903781284,62.30521261937973,NaN,NaN,1.368171637509571
1681998300,0.54175,0.54211,0.5415,0.54151,34,33.55,62.250093672441736,62.15813432834598,NaN,NaN,1.3861082555333082
1681999200,0.54219,0.54262,0.542,0.54258,35,33.65,70.90811826881338,62.87583636840416,NaN,NaN,1.5640711862251335
1682000100,0.54278,0.5429,0.5424,0.54268,35,33.7,71.56451215330637,62.79282598832159,NaN,NaN,1.560944472720602
1682001000,0.54271,0.54294,0.5424,0.54262,34,33.65,70.53616327276114,63.38197193506868,NaN,NaN,1.5085334135209583
1682001900,0.5426,0.54314,0.5424,0.54296,35,33.7,72.91157486406053,64.07769416432102,NaN,NaN,1.5174711964126129
1682002800,0.54302,0.54304,0.5422,0.54234,35,33.75,62.94574624098701,64.3348359687321,NaN,NaN,1.6222881292470268
1682003700,0.54243,0.54248,0.5421,0.54232,34,33.8,62.648272234087415,64.75470463027314,NaN,NaN,1.6227032642579555
1682004600,0.54237,0.54244,0.542,0.54231,32,33.75,62.48925555648885,64.89171925879812,NaN,NaN,1.613138867319768
1682005500,0.5423,0.54239,0.5418,0.54231,33,33.7,62.48925555648885,65.46415786416154,NaN,NaN,1.3810737942868627
1682006400,0.5423,0.54241,0.542,0.54238,33,33.6,63.24660864863137,65.81752913430608,NaN,NaN,1.2853021521901868
1682007300,0.54239,0.54245,0.542,0.54218,32,33.6,59.54729306093808,65.42136515820918,NaN,NaN,1.302594095233843
1682008200,0.54217,0.5423,0.5419,0.54222,31,33.6,60.05057271768256,65.03674431113498,NaN,NaN,1.2812538718405326
1682009100,0.54219,0.54223,0.5419,0.54208,31,33.5,57.36071639981328,64.6262980731878,NaN,NaN,1.2790089310923358
1682010000,0.54212,0.54219,0.5419,0.54218,31,33.4,58.78097140594181,64.1235110037459,NaN,NaN,1.2626991370923477
1682010900,0.5422,0.5424,0.542,0.5424,31,33.3,61.795878998872396,64.09106709849094,NaN,NaN,1.211828707262368
1682011800,0.54237,0.54248,0.5421,0.54236,31,33.1,60.9233457356756,63.37786906040968,NaN,NaN,1.2005426551151694
1682012700,0.54235,0.54243,0.5419,0.54207,34,33.1,54.873957583619564,62.185686591146336,NaN,NaN,1.115390753807596
1682013600,0.54206,0.54209,0.5417,0.54188,34,33.05,51.28121347645199,60.81033303426711,NaN,NaN,1.127655230665171
1682014500,0.54186,0.54198,0.5416,0.54181,32,33,49.982809640074244,59.17256408969667,NaN,NaN,1.1229201472177428
1682015400,0.5418,0.5418,0.5414,0.54153,30,32.85,45.06741063192392,57.89554011762073,NaN,NaN,1.1228333246004407
1682016300,0.54151,0.54172,0.5414,0.54166,33,32.8,47.641905041892755,56.82365674674969,NaN,NaN,1.115462429045411
1682017200,0.54171,0.54171,0.54149,0.54161,33,32.7,46.7346852016955,55.69833029283588,NaN,NaN,0.7114402529488586
1682018100,0.54156,0.54156,0.54139,0.54141,30,32.45,43.19170712893232,54.319933976581844,NaN,NaN,0.7099071768565695
1682019000,0.5414,0.54146,0.54127,0.54127,29,32.2,40.856766415276596,52.72065953134222,NaN,NaN,0.7123290846913345
1682019900,0.54127,0.5414,0.5412,0.54123,34,32.15,40.18828157375926,51.33787299654374,NaN,NaN,0.6328434373373678
1682020800,0.54123,0.54152,0.54123,0.54152,34,32.1,46.96352513845352,50.403083883741665,NaN,NaN,0.5354111611882038
1682021700,0.54156,0.54156,0.5414,0.54144,27,31.75,45.4345462126013,49.55121458465509,NaN,NaN,0.5359355508876625
1682022600,0.54146,0.5415,0.5413,0.5414,29,31.6,44.65177609610141,48.54198634823792,NaN,NaN,0.5352474426772383
1682023500,0.54121,0.54178,0.54088,0.54178,23,31.1,52.94562859393598,47.909825605028175,NaN,NaN,0.6271732756327154
1682024400,0.5416,0.5417,0.54055,0.54055,14,30.15,34.77895687073554,46.04236925753246,NaN,NaN,1.1124691087013692
1682025300,0.54061,0.5418,0.54057,0.5418,21,29.6,52.58449861390422,45.87883647398136,NaN,NaN,1.512008403927246
1682026200,0.54061,0.5418,0.5404,0.54047,18,28.95,40.05463066088985,45.076937701441196,NaN,NaN,1.8156937310443884
1682027100,0.54046,0.5416,0.5404,0.54043,16,28.2,39.747872813139466,44.345870785231575,NaN,NaN,1.8155253613016
1682028000,0.54038,0.5417,0.54038,0.54046,26,27.95,40.11828318631893,43.99236168197407,NaN,NaN,1.8119490891826258
1682028900,0.54043,0.5415,0.54037,0.54129,18,27.3,49.388709178995384,44.11713340605284,NaN,NaN,1.9330584322200184
1682029800,0.54132,0.5417,0.54132,0.54155,19,26.7,51.900733504265474,44.486136856236406,NaN,NaN,1.9482605242771172
1682030700,0.54152,0.5416,0.5414,0.54145,21,26.05,50.85523497238279,45.03353170219715,NaN,NaN,1.9386000150614136
1682031600,0.54165,0.54175,0.54114,0.54175,25,25.6,53.85820082878375,45.96220558887624,NaN,NaN,1.9501695880255845
1682032500,0.54172,0.54178,0.5415,0.54175,31,25.55,53.85820082878375,46.93862839280655,NaN,NaN,1.949494541395985
1682033400,0.5418,0.54194,0.5416,0.54182,30,25.55,54.60877087119126,47.484717373716386,NaN,NaN,1.9370871946749555
1682034300,0.54181,0.54194,0.5416,0.54176,30,25.4,53.80093264497075,48.082316404599915,NaN,NaN,1.9355450818750517
1682035200,0.54175,0.54178,0.5415,0.54156,32,25.35,51.087968463441406,48.54204443083849,NaN,NaN,1.9416214410059305
1682036100,0.54159,0.54176,0.5415,0.5416,28,25.25,51.61349324961172,48.4468919062439,NaN,NaN,1.9351870344066038
1682037000,0.54148,0.54166,0.5413,0.54143,32,25.4,49.194324744125375,49.476561040057454,NaN,NaN,1.9367641095773975
1682037900,0.54144,0.54163,0.5412,0.54163,30,25.2,52.04224279755797,49.43782848174702,NaN,NaN,1.9418465847401534
1682038800,0.54168,0.54168,0.5411,0.54115,34,25.2,45.456468030113236,49.82367400812012,NaN,NaN,1.9653437847632123
1682039700,0.54106,0.54116,0.5405,0.54062,33,25.5,39.510974317785475,49.806752687023405,NaN,NaN,2.0042761020489572
1682040600,0.54059,0.54059,0.5399,0.54011,32,25.65,34.794840915209264,49.42650681051557,NaN,NaN,2.036596263383947
1682041500,0.54007,0.54036,0.5399,0.54032,33,26.15,38.0726570636114,48.61821737370243,NaN,NaN,2.0176577086089944
1682042400,0.54026,0.54026,0.5398,0.53997,34,27.15,34.92177349251726,47.40543451572041,NaN,NaN,1.8057434691227405
1682043300,0.5398,0.54021,0.5397,0.54021,31,27.65,38.66995271638651,46.53505721172068,NaN,NaN,1.501594005412414
1682044200,0.54022,0.54039,0.5401,0.54036,29,28.2,40.95873759472369,45.61366698071639,NaN,NaN,1.1157286573066232
1682045100,0.54034,0.54043,0.5401,0.54037,31,28.95,41.116505506046956,44.70354588623519,NaN,NaN,1.1154276345135294
1682046000,0.5404,0.54043,0.5401,0.54038,32,29.25,41.28546917031245,43.751881479029564,NaN,NaN,1.1151643317361428
1682046900,0.54041,0.54044,0.54,0.54021,28,29.75,39.224863956160924,42.71073371554315,NaN,NaN,0.8920205786125708
1682047800,0.54014,0.54019,0.5398,0.53988,32,30.4,35.51885681812338,41.59865431230615,NaN,NaN,0.8781318712620908
1682048700,0.53984,0.53995,0.5396,0.53995,26,30.65,36.88115639760876,40.54634453716307,NaN,NaN,0.8858750538147844
1682049600,0.53989,0.54002,0.5396,0.53977,30,30.9,34.84265823823222,39.52122550102786,NaN,NaN,0.8348405098913271
1682050500,0.53976,0.53988,0.5396,0.53977,29,30.8,34.84265823823222,38.2926837467903,NaN,NaN,0.834840509891327
1682051400,0.53977,0.53985,0.5395,0.53976,30,30.8,34.71901509071617,37.52572282254765,NaN,NaN,0.8269848784708589
1682052300,0.53974,0.53987,0.5395,0.53987,26,30.6,37.35255266624545,37.371549847437656,NaN,NaN,0.8427372310818763
1682053200,0.53982,0.54012,0.5395,0.53967,34,30.7,34.618055457569994,37.35892231474914,NaN,NaN,0.8427918570410371
1682054100,0.53963,0.53975,0.5395,0.5397,34,31,35.3822170281768,37.166748026503804,NaN,NaN,0.8418419038641227
1682055000,0.53972,0.53973,0.5394,0.53956,30,30.9,33.41923924542952,37.05942415171182,NaN,NaN,0.8405137245520315
1682055900,0.53955,0.53967,0.53892,0.53892,34,31.1,26.249699198454223,36.17226318614523,NaN,NaN,0.9045924558054065
1682056800,0.5395,0.53965,0.5391,0.53937,32,31,36.55599390493071,35.85778149401717,NaN,NaN,0.9656602856987484
1682057700,0.5394,0.5394,0.539,0.53927,32,30.95,35.37299916308653,35.44753104094857,NaN,NaN,0.8975275996061568
1682058600,0.53921,0.53921,0.5384,0.53866,33,31,29.171490483310706,34.58224684901987,NaN,NaN,0.9315934961311698
1682059500,0.53864,0.53936,0.5384,0.53911,33,31,37.83053485795713,34.482651913433884,NaN,NaN,0.9937949228724118
1682060400,0.53908,0.53944,0.5389,0.53933,35,31.05,41.590145231860745,34.916315371557985,NaN,NaN,0.9871227393095734
1682061300,0.53929,0.53957,0.539,0.53905,30,31,38.40673145863485,35.025285018774134,NaN,NaN,0.9789062259613972
1682062200,0.53898,0.53928,0.5387,0.53927,34,31.25,42.15327482989826,35.54747191817885,NaN,NaN,0.9897157806432876
1682063100,0.53915,0.53948,0.539,0.53909,35,31.45,40.0089565592748,35.91649322682475,NaN,NaN,0.9928228978186322
1682064000,0.53911,0.53921,0.5387,0.53911,33,31.5,40.371910066817,36.32027143940338,NaN,NaN,0.9933214803421141
1682064900,0.53908,0.53915,0.53846,0.53846,33,31.75,33.316905713691824,36.032010942792404,NaN,NaN,1.090269566658761
1682065800,0.53823,0.53885,0.53823,0.53885,33,31.8,40.08252318618584,36.42233006626496,NaN,NaN,1.1309316134422045
1682066700,0.53886,0.53919,0.5386,0.53915,32,32.1,44.72807804077774,37.089891567165026,NaN,NaN,1.1600392178609347
1682067600,0.53917,0.53973,0.5389,0.53958,34,32.3,50.635897387874735,38.319652863053975,NaN,NaN,1.2084395696748618
1682068500,0.53959,0.5398,0.5393,0.5398,29,32.3,53.38139352076968,40.257631028933645,NaN,NaN,1.2213743677553444
1682069400,0.53978,0.5401,0.5395,0.53997,33,32.45,55.443593015242215,41.60674525109875,NaN,NaN,1.2281836873803118
1682070300,0.54007,0.54007,0.5397,0.53977,33,32.8,52.50116346118053,42.83018555810547,NaN,NaN,1.2357066905109941
1682071200,0.53985,0.54031,0.5396,0.54031,33,32.75,58.850998664153686,44.95015042816568,NaN,NaN,1.2930133369139578
1682072100,0.54032,0.54033,0.54,0.54023,32,32.65,57.622007453055055,46.36382704210125,NaN,NaN,1.2958965133567153
1682073000,0.5402,0.54044,0.54,0.54037,35,32.9,59.22670604124678,47.62358138562882,NaN,NaN,1.2913460866218747
1682073900,0.54045,0.54064,0.5401,0.54016,33,32.85,55.81271644622313,48.86686602759941,NaN,NaN,1.1876066295565368
1682074800,0.54014,0.54014,0.53978,0.54007,34,32.95,54.36633588755409,49.73922753171768,NaN,NaN,1.1494289853296766
1682075700,0.54003,0.54024,0.5399,0.54018,33,33,55.871565638595065,50.87227103738341,NaN,NaN,1.1453782648771942
1682076600,0.54015,0.54023,0.5398,0.53992,32,32.95,51.54384139521646,51.67026613226909,NaN,NaN,1.0471595824087663
1682077500,0.53995,0.54021,0.5397,0.54009,34,33,54.05003260986937,53.15120376771035,NaN,NaN,1.003534877275404
1682078400,0.54011,0.54011,0.5398,0.54009,32,32.85,54.05003260986937,54.14888301225917,NaN,NaN,0.9943375278844394
1682079300,0.54008,0.54023,0.5398,0.54023,33,33,56.21304234131313,54.969237605154554,NaN,NaN,0.9624010205578343
1682080200,0.5402,0.5402,0.5398,0.54013,35,33.05,54.248690960384465,55.22729428890524,NaN,NaN,0.960491851381593
1682081100,0.54014,0.54014,0.5396,0.53976,30,32.8,47.618256543138855,54.815641647645904,NaN,NaN,0.9984963906547751
1682082000,0.53972,0.53988,0.5392,0.53976,34,32.85,47.618256543138855,54.256689042495665,NaN,NaN,0.9987853864301216
1682082900,0.53973,0.54008,0.5395,0.54008,35,32.95,53.33867041745053,54.31651096794351,NaN,NaN,0.8526204549820982
1682083800,0.54009,0.54018,0.5396,0.53999,34,33,51.63088125061052,53.80078829554757,NaN,NaN,0.8233792642986816
1682084700,0.53928,0.54012,0.53928,0.53979,34,33.1,47.95628387525805,53.11037946856207,NaN,NaN,0.8212030988314408
1682085600,0.53988,0.54012,0.5395,0.53997,34,33.1,51.31463315537724,52.545231405285676,NaN,NaN,0.7659939906780487
1682086500,0.53996,0.54001,0.5395,0.53977,35,33.4,47.63640459566985,51.96120913024616,NaN,NaN,0.7656384714446417
1682087400,0.5397,0.5398,0.5392,0.53924,33,33.4,39.54661298182814,50.90265749412288,NaN,NaN,0.8529719684097951
1682088300,0.53925,0.53925,0.53875,0.53904,33,33.4,36.99354092827672,49.55422715767156,NaN,NaN,0.8530044924482457
1682089200,0.53901,0.53923,0.5388,0.53905,34,33.45,37.21180710920487,48.53051042295645,NaN,NaN,0.7156673286433891
1682090100,0.53899,0.539,0.5386,0.53879,33,33.5,33.92151367276462,47.092759070306116,NaN,NaN,0.7317025251620345
1682091000,0.53878,0.53893,0.5385,0.53875,30,33.25,33.431752513814075,45.62002477773074,NaN,NaN,0.7119614569343747
1682091900,0.53872,0.53872,0.5382,0.53845,34,33.3,29.94026348843886,43.74339771681115,NaN,NaN,0.7255727038289275
1682092800,0.53851,0.53851,0.538,0.53822,32,33.2,27.563544342617064,41.83731581554205,NaN,NaN,0.7341669044769457
1682093700,0.5382,0.5383,0.5379,0.53813,32,33.15,26.671335812691495,40.34110719193866,NaN,NaN,0.7155797875413915
1682094600,0.53812,0.53812,0.5375,0.53773,32,33.15,23.09347984105358,38.589337427504,NaN,NaN,0.7428629512967747
1682095500,0.53775,0.538,0.5375,0.53797,33,33.1,29.22793359016032,36.867141939840415,NaN,NaN,0.7613713561839212
1682096400,0.538,0.53812,0.5378,0.53809,31,33.05,32.14244416785424,35.47511071964353,NaN,NaN,0.7773800671329889
1682097300,0.53813,0.53823,0.5379,0.53823,33,33.05,35.48073846437855,34.58400033315214,NaN,NaN,0.7774807186251521
1682098200,0.53824,0.53846,0.5381,0.53846,30,32.8,40.646750267242155,33.82200869828535,NaN,NaN,0.8182676478291622
1682099100,0.53841,0.53851,0.5382,0.53843,29,32.75,40.19467306278988,33.29045644593679,NaN,NaN,0.7851065332687358
1682100000,0.53848,0.53849,0.5382,0.53841,31,32.6,39.876257274832746,33.31400246686569,NaN,NaN,0.7841932303975044
1682100900,0.5384,0.5384,0.538,0.53824,33,32.5,37.18012875106032,33.32733016849309,NaN,NaN,0.7211113674551721
1682101800,0.53821,0.53821,0.5378,0.53808,29,32.25,34.795580921762934,33.15474258367581,NaN,NaN,0.7230292996113592
1682102700,0.53801,0.53804,0.5375,0.53765,31,32.1,29.34796693793588,32.82806067404519,NaN,NaN,0.7648178005354265
1682103600,0.53769,0.53777,0.5373,0.53764,34,32.1,29.233342574143492,32.528174249783014,NaN,NaN,0.7335344793736011
1682104500,0.53766,0.53769,0.5373,0.53741,34,32.05,26.65473201378387,32.293493430164794,NaN,NaN,0.7361233870525148
1682105400,0.53743,0.53743,0.53713,0.53721,31,31.95,24.62097366993288,32.08330981068735,NaN,NaN,0.6606308704133815
1682106300,0.53719,0.5374,0.53709,0.53738,30,31.8,29.542034515528798,32.28835971803287,NaN,NaN,0.6874521980527531
1682107200,0.5374,0.53743,0.53733,0.5374,29,31.55,30.1200329480467,32.79025636853238,NaN,NaN,0.6883516369872527
1682108100,0.5374,0.53757,0.53734,0.53736,24,31.1,29.597082967594574,32.81662418120626,NaN,NaN,0.6735500809272763
1682109000,0.53733,0.5375,0.53707,0.53719,25,30.85,27.41827734624181,32.47918369394823,NaN,NaN,0.6772401926692112
1682109900,0.53724,0.53762,0.53693,0.53762,27,30.5,39.54180417071024,32.769259815829066,NaN,NaN,0.7575553072680833
1682110800,0.53762,0.53762,0.5373,0.5375,6,29.2,37.65170816684694,32.55532823722941,NaN,NaN,0.745006890910778
1682111700,0.5375,0.5375,0.5375,0.5375,5,27.85,37.65170816684694,32.3736878875192,NaN,NaN,0.7441516567418416
1682112600,0.5375,0.5375,0.5375,0.5375,5,26.5,37.65170816684694,32.21479152266307,NaN,NaN,0.680957783397243
1682113500,0.5375,0.5375,0.5375,0.5375,3,25,37.65170816684694,32.24847576664783,NaN,NaN,0.6496649114218791
1682287200,0.53665,0.5376,0.53664,0.5372,25,24.7,32.437860617234605,32.080067173467235,NaN,NaN,0.6721877507222231
1682288100,0.53708,0.5373,0.53696,0.53713,24,24.25,31.347092637137536,32.22286186626735,NaN,NaN,0.6552843310332551
1682289000,0.53721,0.5375,0.53721,0.53733,25,24,37.78429071432382,32.83364387628023,NaN,NaN,0.647533438180786
1682289900,0.53737,0.53761,0.53733,0.53745,24,23.75,41.338376845823426,33.88247564999734,NaN,NaN,0.6616797315530608
1682290800,0.53772,0.53772,0.5374,0.53753,31,23.75,43.64947956014671,35.241654642155474,NaN,NaN,0.6689387888169793
1682291700,0.53751,0.53766,0.5374,0.53754,29,23.55,43.94675608776953,36.270563325886954,NaN,NaN,0.6620458051897171
1682292600,0.53756,0.53758,0.5373,0.5375,26,23.4,42.970249366719734,37.188435927220745,NaN,NaN,0.6542354397627165
1682293500,0.53754,0.53771,0.53727,0.53727,30,23.35,37.77290674047465,37.77242333956932,NaN,NaN,0.5923389566418462
1682294400,0.53722,0.53722,0.5368,0.53714,30,23.15,35.18265328320172,38.32702162078074,NaN,NaN,0.5984578081096793
1682295300,0.53715,0.53732,0.537,0.53729,32,23.05,40.27211208677197,38.37918647192801,NaN,NaN,0.5885667337304462
1682296200,0.53725,0.53752,0.5371,0.53739,28,22.9,43.45948958999353,38.794028002152764,NaN,NaN,0.571731469335096
1682297100,0.53737,0.53766,0.5371,0.5376,29,22.85,49.54834599692558,39.64378784715838,NaN,NaN,0.5796210311902475
1682298000,0.5375,0.53762,0.5374,0.53743,33,23.05,45.29580687278629,40.18979489758262,NaN,NaN,0.5962071629087412
1682298900,0.53751,0.53763,0.5373,0.53753,28,23.25,48.1166745996786,40.93729249992774,NaN,NaN,0.5999038853105271
1682299800,0.53749,0.53751,0.5369,0.53711,34,23.7,39.016590690042335,41.40720179084258,NaN,NaN,0.6736685578958791
1682300700,0.53708,0.53715,0.5367,0.53696,30,23.85,36.370948709585704,41.766048653160304,NaN,NaN,0.5810844196322265
1682301600,0.53693,0.53718,0.5367,0.53718,32,25.15,42.52648146001267,42.10477656356665,NaN,NaN,0.6080464640953996
1682302500,0.53716,0.53724,0.5369,0.53715,33,26.55,41.93078306682228,42.147091293638006,NaN,NaN,0.607992014525393
1682303400,0.53718,0.5372,0.5368,0.53702,30,27.8,39.35797992297768,41.84055560526878,NaN,NaN,0.6139498650525519
1682304300,0.53699,0.53713,0.5368,0.53705,33,29.3,40.268809947034036,41.57784516664482,NaN,NaN,0.6151311257609252
1682305200,0.53695,0.53711,0.5368,0.53699,29,29.5,39.006924119732886,41.29475050614576,NaN,NaN,0.5733991864770628
1682306100,0.53696,0.53708,0.5367,0.53707,33,29.95,41.633201306479826,41.57048583228899,NaN,NaN,0.5753420668114377
1682307000,0.53705,0.53716,0.5367,0.53702,32,30.3,40.460582494001265,41.94748077591753,NaN,NaN,0.5517084391375597
1682307900,0.53704,0.5371,0.5368,0.53694,33,30.75,38.58786417770053,41.827177353841,NaN,NaN,0.542353417426121
1682308800,0.53695,0.53697,0.5364,0.5366,31,30.75,31.842298821931223,40.99737801326512,NaN,NaN,0.5866765327786118
1682309700,0.53661,0.53664,0.5363,0.53657,31,30.85,31.322010279706475,39.695496890606606,NaN,NaN,0.5850565984653445
1682310600,0.5366,0.53665,0.5362,0.53652,30,31.05,30.42959009709439,38.63362426377147,NaN,NaN,0.5850157555376848
1682311500,0.53653,0.53673,0.5364,0.53662,27,30.9,34.452065925711935,37.657580787059565,NaN,NaN,0.5763406957089208
1682312400,0.53664,0.53665,0.5364,0.53659,27,30.75,33.82030560340205,37.286417566585264,NaN,NaN,0.5708299455247111
1682313300,0.53663,0.5367,0.5364,0.53653,33,30.8,32.535295587560356,37.01244234358345,NaN,NaN,0.5524439180097279
1682314200,0.53663,0.53663,0.5363,0.53661,30,30.9,36.0255643360865,36.54809112044586,NaN,NaN,0.5495106554529701
1682315100,0.53663,0.53697,0.5365,0.53697,31,31,48.84968879590285,37.042298672523046,NaN,NaN,0.6024066861260358
1682316000,0.5369,0.53697,0.5367,0.5369,30,30.85,46.88177735166775,37.579712774572336,NaN,NaN,0.5927929733442396
1682316900,0.53695,0.5371,0.5366,0.53698,31,31,49.39104919958418,38.23130129261164,NaN,NaN,0.5903028946552226
1682317800,0.53694,0.53696,0.5365,0.53662,32,30.9,40.19030979552082,38.315828840882205,NaN,NaN,0.5665641271934293
1682318700,0.53656,0.53712,0.5364,0.53675,31,30.95,44.23045621808289,38.50134704885386,NaN,NaN,0.5689204217235515
1682319600,0.53669,0.53716,0.5365,0.53705,35,31.1,52.24702575846399,39.34323585345834,NaN,NaN,0.5923586049017873
1682320500,0.53708,0.5373,0.5369,0.53708,33,31.1,52.97498175608121,40.37088710905696,NaN,NaN,0.5926790767649215
1682321400,0.53715,0.53715,0.5366,0.53673,34,31.3,44.459639435275825,41.272125724295854,NaN,NaN,0.644688208050702
1682322300,0.53681,0.53733,0.53681,0.53717,30,31.15,54.38616374279468,42.919565257373584,NaN,NaN,0.7347154275889105
1682323200,0.5372,0.5374,0.537,0.53718,34,31.4,54.58482879611376,44.644939450160685,NaN,NaN,0.7327382584335425
1682324100,0.53713,0.5372,0.5368,0.53699,32,31.35,50.118400506443564,45.76396334878437,NaN,NaN,0.746079271836948
1682325000,0.53705,0.53721,0.5369,0.53716,30,31.25,53.76384218297645,47.18850167589682,NaN,NaN,0.7569145846886921
1682325900,0.53714,0.53717,0.5366,0.53682,32,31.2,46.45196988017779,48.182549839655216,NaN,NaN,0.8013710884178898
1682326800,0.53681,0.53689,0.5366,0.53682,35,31.4,46.45196988017779,48.92729309280459,NaN,NaN,0.7535886411831441
1682327700,0.53682,0.53717,0.5367,0.53713,33,31.5,53.184524465206174,49.23692421204054,NaN,NaN,0.7872446096908137
1682328600,0.53709,0.53714,0.5367,0.53714,30,31.5,53.38811427974173,49.701662564045826,NaN,NaN,0.7848502744202106
1682329500,0.53716,0.5375,0.5371,0.53721,31,31.7,54.86768900226121,50.0928511213799,NaN,NaN,0.7835196399914733
1682330400,0.53736,0.53736,0.5369,0.53693,32,31.95,48.26772275800547,50.669809190128795,NaN,NaN,0.8187148379401454
1682331300,0.53694,0.53703,0.5364,0.53663,34,32,42.38491960538212,50.53798514636446,NaN,NaN,0.8534408116252087
1682332200,0.5366,0.53668,0.5362,0.53639,34,32.2,38.35728522607145,49.54586082262214,NaN,NaN,0.8715542440619161
1682333100,0.53643,0.53663,0.5361,0.53649,33,32.3,40.878208916961505,48.68180561982787,NaN,NaN,0.8234688919607961
1682334000,0.53647,0.53711,0.5363,0.53703,34,32.5,52.23733535365438,49.23735532828348,NaN,NaN,0.9308449150250585
1682334900,0.53706,0.53717,0.5369,0.53717,31,32.5,54.66904213768742,49.257560927918675,NaN,NaN,0.9349938213112244
1682335800,0.53718,0.53729,0.5368,0.53729,32,32.5,56.703789251988375,49.40891524619543,NaN,NaN,0.8877909588807685
1682336700,0.53732,0.53739,0.5369,0.53705,32,32.55,51.70502162703485,49.522245326237666,NaN,NaN,0.9084344369249342
1682337600,0.53704,0.5371,0.5368,0.53689,33,32.45,48.62733258470178,49.15535178350376,NaN,NaN,0.8868572135799663
1682338500,0.53683,0.53686,0.53635,0.53635,35,32.55,39.97818106511662,48.692938296713685,NaN,NaN,0.9770782957738745
1682339400,0.53663,0.53669,0.5361,0.53649,34,32.55,42.817879820992935,48.43336043534333,NaN,NaN,0.9511122524782476
1682340300,0.53648,0.53681,0.5363,0.53668,35,32.8,46.516129243389585,47.95704649092787,NaN,NaN,0.8939662474922587
1682341200,0.53658,0.53674,0.5364,0.53667,31,32.65,46.34623389996685,47.45405503522966,NaN,NaN,0.8936121769912552
1682342100,0.53676,0.53691,0.5366,0.5368,33,32.7,48.956280470901355,47.03181156870396,NaN,NaN,0.890785840497621
1682343000,0.53678,0.53681,0.5362,0.53637,31,32.75,41.72586603792561,46.564536088698254,NaN,NaN,0.9347673803636594
1682343900,0.53643,0.53676,0.5363,0.53669,31,32.7,47.89342754481758,46.95800094151507,NaN,NaN,0.9406262689465137
1682344800,0.53666,0.53697,0.5364,0.53694,31,32.5,52.15391042001994,47.943474169654245,NaN,NaN,0.9614774026581724
1682345700,0.53691,0.53697,0.5366,0.5369,30,32.35,51.42933780486118,48.69712623307566,NaN,NaN,0.9291981856386551
1682346600,0.53691,0.53727,0.5367,0.53691,34,32.55,51.61033520848914,48.65234050842099,NaN,NaN,0.9291982483504811
1682347500,0.53687,0.53697,0.5364,0.53697,35,32.75,52.748102661042644,48.51513054580351,NaN,NaN,0.9286769697220021
1682348400,0.53701,0.53708,0.5365,0.53667,32,32.75,46.82034803974477,47.809170459214684,NaN,NaN,0.932477720820686
1682349300,0.53663,0.53663,0.5362,0.53637,32,32.65,41.765732159809126,47.0992212115557,NaN,NaN,0.9325060687275708
1682350200,0.53638,0.53638,0.536,0.53617,32,32.55,38.76140993813234,46.39451245108646,NaN,NaN,0.9268434817533179
1682351100,0.53617,0.53626,0.5359,0.53599,32,32.5,36.23511937241996,46.127150901608125,NaN,NaN,0.9310610554480203
1682352000,0.53592,0.53614,0.5357,0.53589,32,32.4,34.87520163092984,45.559816745175056,NaN,NaN,0.8094721249775828
1682352900,0.53591,0.53597,0.5357,0.53588,29,32.3,34.73481278979085,44.71829414134657,NaN,NaN,0.7945844990708164
1682353800,0.53589,0.53591,0.5357,0.53585,32,32.3,34.288874230263204,43.857054164939164,NaN,NaN,0.7809360011161502
1682354700,0.53583,0.53602,0.5356,0.53602,30,32.2,39.06309814917862,43.15039828481612,NaN,NaN,0.789864494234799
1682355600,0.53604,0.53627,0.5359,0.53613,33,32.2,41.999555166389726,43.16994750827785,NaN,NaN,0.7941567489211553
1682356500,0.53609,0.53616,0.5358,0.53607,30,31.95,40.843419959559775,42.66637553790229,NaN,NaN,0.6811660270417342
1682357400,0.53605,0.53609,0.5356,0.53591,30,31.75,37.851177725122966,41.64475177398107,NaN,NaN,0.6779602934476643
1682358300,0.53581,0.536,0.5356,0.536,31,31.55,40.49210502886763,40.8635208614101,NaN,NaN,0.6617425009848248
1682359200,0.53593,0.536,0.5356,0.53572,32,31.6,35.44564708910967,39.708900281454426,NaN,NaN,0.6882528657302004
1682360100,0.53573,0.53589,0.5356,0.53589,33,31.6,40.30967253385086,38.820440986655015,NaN,NaN,0.6955096012107509
1682361000,0.53586,0.53593,0.5357,0.53584,30,31.55,39.37007405704558,38.28827855931936,NaN,NaN,0.6208650895860204
1682361900,0.53586,0.53601,0.5357,0.5359,29,31.45,41.14302572084565,38.243799527964825,NaN,NaN,0.5585334873722515
1682362800,0.53597,0.53608,0.5359,0.53598,28,31.3,43.51477166424178,38.58332536554407,NaN,NaN,0.5167433669003579
1682363700,0.53595,0.53607,0.5358,0.53604,28,31.2,45.29526796666745,39.23047883656175,NaN,NaN,0.5235161532865061
1682364600,0.53607,0.53613,0.5359,0.53602,30,31,44.78846887005944,39.93856935364244,NaN,NaN,0.5221061976295522
1682365500,0.536,0.53607,0.5358,0.53606,29,30.7,46.087697429401636,40.74948968504321,NaN,NaN,0.5198035369743835
1682366400,0.53605,0.53611,0.5358,0.53605,28,30.5,45.79754735928892,41.5715377656879,NaN,NaN,0.4767822608691727
