time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,HV
1665644400,0.56654,0.56682,0.5641,0.5641,413,402.55,35.149764285999,41.772078936784986,NaN,NaN,5.174068919736482
1665655200,0.56433,0.56433,0.55248,0.5526,417,403.45,18.806155986695273,40.11385807169698,NaN,NaN,9.868539703106372
1665666000,0.55279,0.55514,0.55198,0.55372,419,404.05,22.581654301984727,37.98260462103063,NaN,NaN,9.967842611575835
1665676800,0.55373,0.55686,0.55271,0.55668,408,404.25,31.63010938115562,36.5870805612361,NaN,NaN,10.25117621304728
1665687600,0.55664,0.55664,0.55344,0.5553,314,399.4,29.87688339698029,34.9856187367941,NaN,NaN,10.256969304462794
1665698400,0.55451,0.55767,0.55451,0.5572,408,399.25,35.202327258419885,33.860421666666575,NaN,NaN,10.384436388736832
1665709200,0.55747,0.55885,0.5572,0.5586,412,399.1,38.8853071882276,33.95892735146352,NaN,NaN,10.465859633283108
1665720000,0.55874,0.56048,0.5584,0.5594,407,398.85,40.95069389407917,34.22073141494929,NaN,NaN,10.373148297936957
1665730800,0.55978,0.56075,0.55632,0.55916,420,401.3,40.50840420285772,34.594696524415106,NaN,NaN,10.032787029124956
1665741600,0.5591,0.5615,0.55797,0.5605,416,401.75,44.13628967937336,35.1113598391286,NaN,NaN,10.135360646768186
1665752400,0.56038,0.5606,0.5541,0.5546,413,402.3,34.236619543770374,34.97345293252856,NaN,NaN,10.873007800232887
1665763200,0.5547,0.5565,0.55444,0.5547,411,402.4,34.50476305490527,34.7903610717227,NaN,NaN,10.88992015479702
1665774000,0.55496,0.55522,0.55364,0.5545,292,396.25,34.20437716523428,34.42128982392878,NaN,NaN,10.451029838679595
1665957600,0.55192,0.55372,0.55139,0.55323,414,396.15,32.282498243985785,33.782560541690586,NaN,NaN,10.456777246705926
1665968400,0.55353,0.55486,0.5532,0.55464,410,395.95,36.54542022453892,33.88225025158629,NaN,NaN,10.564930390822123
1665979200,0.5546,0.55478,0.55217,0.55322,417,396.55,34.20975630376577,34.98250741709133,NaN,NaN,10.560453478845547
1665990000,0.5533,0.55492,0.5528,0.55318,417,399.45,34.14355866379282,35.80835772864905,NaN,NaN,10.566598669649482
1666000800,0.55303,0.55453,0.5522,0.55332,416,400.15,34.62041484272345,36.02195097590389,NaN,NaN,10.564209752650344
1666011600,0.55341,0.55411,0.5491,0.55181,407,400.85,31.93455344243108,36.1689274077218,NaN,NaN,10.54938404387327
1666022400,0.55188,0.55373,0.5516,0.55366,399,401.5,38.25479967893123,36.386961152044044,NaN,NaN,10.695119630366348
1666033200,0.55373,0.55386,0.55181,0.55199,374,399.55,35.08750002967335,36.11568921214731,NaN,NaN,10.668214474945037
1666044000,0.55239,0.55537,0.55239,0.5546,414,399.4,43.02680548724661,36.26398289737356,NaN,NaN,6.680276481330076
1666054800,0.55476,0.55512,0.5533,0.5543,409,398.9,42.385104270758845,36.39803290222364,NaN,NaN,6.636298200114008
1666065600,0.55439,0.55632,0.5535,0.55598,415,399.25,47.13952419983103,36.6125496536849,NaN,NaN,6.3655321263160625
1666076400,0.55584,0.55787,0.5548,0.55787,413,404.2,51.94401580987251,37.8773636726922,NaN,NaN,6.427860548907545
1666087200,0.55771,0.55905,0.557,0.55905,405,404.05,54.711644409224235,39.32071234085783,NaN,NaN,6.332235123835517
1666098000,0.55903,0.55917,0.5545,0.55536,414,404.15,45.824073670795855,40.15069066268366,NaN,NaN,6.8368935864413265
1666108800,0.55532,0.55695,0.555,0.55601,404,404,47.44364548359958,41.233629751227504,NaN,NaN,6.825735472527544
1666119600,0.55597,0.55727,0.5555,0.55651,359,400.95,48.71374052399721,42.102795486903105,NaN,NaN,6.843663728748254
1666130400,0.55162,0.55743,0.55162,0.55642,411,400.7,48.486602455427594,43.1225702120218,NaN,NaN,6.746391451592949
1666141200,0.55646,0.5575,0.5562,0.55746,412,400.65,51.31173151966517,44.34886827315554,NaN,NaN,5.095023443044761
1666152000,0.55743,0.55814,0.55623,0.5581,410,400.6,53.01926498357682,45.66307185464507,NaN,NaN,5.108256228269741
1666162800,0.55765,0.55979,0.5573,0.55964,418,406.9,56.933194355924115,47.44868906275172,NaN,NaN,5.198092393298543
1666173600,0.55961,0.5599,0.5582,0.55832,412,406.8,52.86762936634094,48.49246261185241,NaN,NaN,5.20478709353784
1666184400,0.55841,0.55934,0.5573,0.55812,410,406.8,52.25871692633422,49.71897810447104,NaN,NaN,5.13217061263158
1666195200,0.55815,0.55927,0.5576,0.55884,400,405.95,54.29939340531516,50.52416295576165,NaN,NaN,4.986779207673965
1666206000,0.55881,0.55884,0.55577,0.5587,352,402.7,53.81768380975258,51.340775779975495,NaN,NaN,4.991097910320573
1666216800,0.55764,0.55904,0.55528,0.55846,412,402.5,52.95046637880816,51.75584307847386,NaN,NaN,5.0052495236179375
1666227600,0.55856,0.55856,0.556,0.55631,412,402.75,45.82636193092358,51.31886780140608,NaN,NaN,5.155897183632711
1666238400,0.55635,0.5583,0.5562,0.55793,418,403.7,51.15860331468292,51.065079151795985,NaN,NaN,5.113246112229188
1666249200,0.55776,0.5621,0.5573,0.56119,411,405.55,59.74529250840481,52.05945192591092,NaN,NaN,5.359084237169156
1666260000,0.56121,0.56242,0.55845,0.55872,412,405.45,52.25000884665086,52.40276359470029,NaN,NaN,5.495738558887138
1666270800,0.55869,0.56177,0.5586,0.56112,408,405.4,57.791010826600974,53.051140044886274,NaN,NaN,5.712969097527423
1666281600,0.56129,0.56167,0.5586,0.55953,411,405.2,53.37224443466787,53.40011447197487,NaN,NaN,5.78196012074862
1666292400,0.55959,0.55979,0.55759,0.5587,358,402.45,51.17264175273581,53.39017948862277,NaN,NaN,5.66400224662875
1666303200,0.55794,0.55953,0.5578,0.559,409,402.65,51.943559807628205,53.313343404626444,NaN,NaN,5.598108919307078
1666314000,0.55923,0.55976,0.5586,0.5592,411,402.5,52.48219507264068,52.99541488439191,NaN,NaN,4.788039663064873
1666324800,0.55919,0.56001,0.5584,0.55968,413,402.95,53.82000074582005,53.06344141149757,NaN,NaN,4.779987480959956
1666335600,0.55983,0.56215,0.5591,0.56205,411,405.55,59.83308070201254,53.60446739547459,NaN,NaN,5.0457021585807835
1666346400,0.5621,0.5628,0.5601,0.56047,412,405.6,54.71784697971162,53.63435693650291,NaN,NaN,5.226474374458043
1666357200,0.56077,0.56537,0.56077,0.56352,417,405.85,61.551206488059435,54.186751413524824,NaN,NaN,5.609647150085108
1666368000,0.56358,0.56519,0.56331,0.5645,416,406.15,63.45928049870055,54.93738099351714,NaN,NaN,5.626653781049349
1666378800,0.56447,0.56534,0.56332,0.5649,295,400,64.2393556325615,56.25259482934842,NaN,NaN,5.545522548354634
1666562400,0.56005,0.56272,0.56004,0.5614,417,400.25,53.480882467627154,56.41847191170158,NaN,NaN,6.107942367330728
1666573200,0.56145,0.56172,0.5591,0.5595,418,400.65,48.711609454223414,55.63035169354576,NaN,NaN,6.292974728233234
1666584000,0.55952,0.55962,0.5558,0.55699,416,401.45,43.227360724489884,54.985876827677124,NaN,NaN,6.553088895380753
1666594800,0.5568,0.55772,0.55402,0.55507,415,404.6,39.55845790786053,53.68355161919566,NaN,NaN,6.6947878471775075
1666605600,0.55498,0.55877,0.5546,0.5554,418,404.9,40.493305278103094,52.76362739372674,NaN,NaN,6.705461107419978
1666616400,0.55544,0.55873,0.55544,0.5583,415,405.05,48.09153015437245,52.54354799384365,NaN,NaN,6.881621762422079
1666627200,0.55853,0.55954,0.5574,0.5589,396,403.95,49.52747989684991,52.37097085735949,NaN,NaN,6.790653751434322
1666638000,0.55915,0.55956,0.55745,0.5588,362,401.5,49.28278232231627,52.14244137519346,NaN,NaN,6.3075851321971115
1666648800,0.55777,0.55992,0.55777,0.5593,416,401.7,50.59707115774448,51.91223211890234,NaN,NaN,6.044583634168707
1666659600,0.55955,0.56023,0.5582,0.56018,410,401.8,52.90999577726425,51.41772605284889,NaN,NaN,5.798209774575916
1666670400,0.56014,0.56127,0.5592,0.5597,410,401.75,51.49385180041368,51.18744068289904,NaN,NaN,5.684067953898028
1666681200,0.5599,0.56034,0.5563,0.557,404,404.05,44.30969712301747,49.955904299681755,NaN,NaN,6.007504184245289
1666692000,0.5572,0.55886,0.55609,0.5566,405,403.85,43.34489302061643,48.519162336961465,NaN,NaN,6.003958279680459
1666702800,0.55659,0.55824,0.5553,0.5571,419,404.25,44.95823851454439,47.14193968567452,NaN,NaN,6.017562220960668
1666713600,0.5574,0.5574,0.5557,0.5564,398,403.5,43.10746400344919,46.40098122394753,NaN,NaN,6.014908536687745
1666724400,0.55666,0.55777,0.55284,0.55574,376,401.75,41.377874734289655,45.87714302966655,NaN,NaN,5.685912929120608
1666735200,0.55583,0.55847,0.55583,0.55744,416,401.95,47.24887260563633,46.16439387831986,NaN,NaN,5.786265516262625
1666746000,0.55743,0.55911,0.5573,0.5588,414,401.8,51.43887057998188,47.01299478347139,NaN,NaN,5.367663595457137
1666756800,0.55893,0.56044,0.55825,0.5601,416,401.8,55.10938355622802,48.05700037476602,NaN,NaN,5.416004136983155
1666767600,0.56021,0.56054,0.5581,0.5588,414,407.75,50.961161590490846,48.26197404877448,NaN,NaN,5.450695183573768
1666778400,0.55897,0.56031,0.5582,0.5586,415,407.65,50.33344384456402,48.319542902182626,NaN,NaN,4.850931768165694
1666789200,0.55894,0.5606,0.5579,0.55922,409,407.2,52.29515019518768,48.53471203595916,NaN,NaN,4.678084795110699
1666800000,0.55937,0.55949,0.5578,0.5585,409,406.85,49.83355135319731,48.48017490706293,NaN,NaN,4.29340688402214
1666810800,0.55839,0.5586,0.55391,0.5582,358,404,48.8027532058098,48.186800437673334,NaN,NaN,4.011026353527399
1666821600,0.55698,0.55842,0.55698,0.5573,401,403.15,45.74566694529995,47.776215805165215,NaN,NaN,4.084257160814593
1666832400,0.55746,0.5594,0.5572,0.559,402,402.5,51.877654339778935,48.31678417779102,NaN,NaN,3.6764796074104265
1666843200,0.55925,0.56055,0.5588,0.559,407,403.05,51.877654339778935,48.926267129159775,NaN,NaN,3.6496551887523356
1666854000,0.55922,0.55966,0.5572,0.55821,407,405.3,48.899037297717946,49.20775275652931,NaN,NaN,3.6971963376922368
1666864800,0.55828,0.55851,0.5552,0.55821,402,404.6,48.899037297717946,49.6214365632628,NaN,NaN,3.674062609939889
1666875600,0.5581,0.56016,0.5569,0.5593,417,404.95,53.19894157113165,50.46579848018008,NaN,NaN,3.708682581481944
1666886400,0.55939,0.55975,0.558,0.5584,399,404.4,49.49557442908511,50.62627718185498,NaN,NaN,3.7505667505341744
1666897200,0.55863,0.55889,0.55633,0.5574,340,401.2,45.68970159757739,50.215622254540385,NaN,NaN,3.2295785440234264
1666908000,0.55702,0.55802,0.55702,0.5575,406,401.25,46.13574105264179,49.57464778999851,NaN,NaN,3.212903367184302
1666918800,0.55773,0.5587,0.5571,0.5585,411,400.85,50.512672752171795,49.542612872975724,NaN,NaN,3.275374448825372
1666929600,0.55868,0.55924,0.5573,0.5575,404,401.15,46.44804134332297,49.265084122887075,NaN,NaN,3.3237931474416964
1666940400,0.55744,0.55771,0.5556,0.55626,407,402.7,41.94123962702166,48.52551908230378,NaN,NaN,3.4238843676966573
1666951200,0.55623,0.55632,0.5542,0.5549,374,400.6,37.62879738857764,47.653750941973804,NaN,NaN,3.306312827408818
1666962000,0.55513,0.5554,0.5514,0.5522,409,400.35,30.84751599710991,46.37123399849524,NaN,NaN,3.618304828144087
1666972800,0.55247,0.5532,0.5517,0.5517,408,399.95,29.77730897032015,45.2306370002824,NaN,NaN,3.3854093928292417
1666983600,0.552,0.55225,0.5512,0.5517,287,393.6,29.77730897032015,43.652040902463916,NaN,NaN,3.3267268167931006
1667167200,0.55101,0.55249,0.55071,0.55234,397,392.7,33.21679985135418,42.3191227247193,NaN,NaN,3.4091236277043735
1667178000,0.55222,0.55372,0.5522,0.55325,404,392.45,37.876108178951206,41.53177064480739,NaN,NaN,3.46408702481229
1667188800,0.5533,0.55374,0.5527,0.55292,407,392.35,36.871487498006104,40.67265994482797,NaN,NaN,3.448633269306601
1667199600,0.55305,0.55401,0.5522,0.55348,404,394.65,39.790016700612654,39.714879596933756,NaN,NaN,3.50563213523063
1667210400,0.55348,0.55438,0.553,0.55425,409,395.05,43.64779098415448,39.297180779438705,NaN,NaN,3.542622248627182
1667221200,0.55409,0.55526,0.5538,0.55504,412,395.55,47.373379117450604,39.417443459429656,NaN,NaN,3.3228033909734656
1667232000,0.55507,0.5577,0.55507,0.55712,401,395.25,55.68129169127437,40.09926850504627,NaN,NaN,3.7352432901291883
1667242800,0.55711,0.55793,0.55501,0.5569,361,392.95,54.69773409388975,40.39820145802612,NaN,NaN,3.697118524342698
1667253600,0.55693,0.55892,0.55679,0.55727,405,393.1,56.10215543100217,41.0877810357175,NaN,NaN,3.7112860811374913
1667264400,0.55749,0.56,0.557,0.55838,413,392.9,60.09858136737186,42.384734017171084,NaN,NaN,3.715233084815173
1667275200,0.55821,0.5589,0.5569,0.5579,406,393.25,57.65423509591911,43.81512242483833,NaN,NaN,3.671786835498791
1667286000,0.55807,0.55884,0.5563,0.55829,414,396.95,59.10945769925446,45.83383254642008,NaN,NaN,3.601235014254889
1667296800,0.55828,0.55925,0.5577,0.55866,410,397.15,60.49646025963099,48.028057638513715,NaN,NaN,3.609283672992703
1667307600,0.55867,0.55869,0.55574,0.55758,409,397.05,54.66750938200253,49.80592909649103,NaN,NaN,3.6247467539599665
1667318400,0.55754,0.55804,0.5568,0.55703,397,396.7,51.92372553982863,51.142138074239206,NaN,NaN,3.5705343694703098
1667329200,0.55695,0.55725,0.55555,0.5564,403,396.5,48.89639402664356,51.92930134907437,NaN,NaN,3.476129330529331
1667340000,0.55604,0.5568,0.55497,0.55518,404,398,43.59560184224835,52.409595230805955,NaN,NaN,3.4449247805933987
1667350800,0.55531,0.55748,0.5551,0.5571,395,397.3,52.35045362188595,53.30676929661119,NaN,NaN,2.9984916116125677
1667361600,0.55727,0.55788,0.5567,0.5571,407,397.25,52.35045362188595,53.92838805644915,NaN,NaN,2.947481521189675
1667372400,0.55724,0.55932,0.5568,0.5586,411,403.45,58.22544291315661,54.70353547042816,NaN,NaN,3.076230767389822
1667383200,0.5589,0.5591,0.5569,0.5577,410,404.1,53.929022319519014,54.57837337244563,NaN,NaN,3.201724098094364
1667394000,0.5579,0.559,0.5575,0.55892,400,403.9,58.409181647510884,54.843476769132856,NaN,NaN,3.2450365269196
1667404800,0.55903,0.56099,0.55544,0.5589,406,403.85,58.30907635456152,55.001113977958525,NaN,NaN,3.218429343408513
1667415600,0.55855,0.55951,0.55449,0.5573,369,402.1,50.80711045397685,54.33743748414459,NaN,NaN,3.506490562073396
1667426400,0.55579,0.55778,0.5556,0.5562,407,402,46.388305629776966,53.53272823656301,NaN,NaN,3.601983827181708
1667437200,0.55639,0.5576,0.5561,0.55745,409,401.85,51.54553167423376,52.99244780620439,NaN,NaN,3.669469581963761
1667448000,0.55743,0.55793,0.5559,0.55719,410,402.3,50.458262821179595,52.275433703457864,NaN,NaN,3.335039811053484
1667458800,0.55725,0.56078,0.556,0.55868,416,405.05,56.16472871411933,52.3823779414662,NaN,NaN,3.5075366772556067
1667469600,0.55881,0.56212,0.55726,0.5619,413,405.45,65.43153991657996,53.34722182551987,NaN,NaN,4.209303235868669
1667480400,0.56199,0.56353,0.5614,0.5625,415,405.55,66.83831065127737,54.628787298708,NaN,NaN,4.163535272732984
1667491200,0.56273,0.56398,0.5618,0.56398,405,405.5,70.0734641252629,56.520063176066174,NaN,NaN,4.228619816928815
1667502000,0.56381,0.56438,0.56183,0.56204,368,403.2,61.59137486886792,57.18012897942204,NaN,NaN,4.54115524101459
1667512800,0.56236,0.56381,0.5619,0.56204,407,403.05,61.59137486886792,57.84019478277789,NaN,NaN,4.540806485382061
1667523600,0.56206,0.56473,0.5619,0.5646,411,403.15,67.59447881469016,58.50941163288744,NaN,NaN,4.754810160448413
1667534400,0.56456,0.56583,0.564,0.5652,413,403.95,68.82434716906752,59.57336340785519,NaN,NaN,4.704272492709798
1667545200,0.56545,0.56669,0.56457,0.566,417,404.65,70.43548886858733,60.43238535221779,NaN,NaN,4.639597067040321
1667556000,0.56625,0.57134,0.5658,0.571,416,405.25,78.0653103462206,61.84354492305058,NaN,NaN,5.498219940301768
1667566800,0.57125,0.5718,0.5689,0.57,414,406.2,73.95454019256589,63.49693276152123,NaN,NaN,5.571156619549387
1667577600,0.57044,0.57083,0.56842,0.56947,409,406.3,71.79664760455373,65.31181433114814,NaN,NaN,5.619293212164277
1667588400,0.56932,0.56957,0.56689,0.5678,292,400.35,65.32832339901108,66.29629945434651,NaN,NaN,5.813519963068771
1667772000,0.56653,0.56843,0.5626,0.56719,402,399.95,63.09237122243797,67.19873576872212,NaN,NaN,5.77671754339262
1667782800,0.56712,0.56739,0.56586,0.56714,407,400.3,62.90232791986992,67.67999285484716,NaN,NaN,5.757893140687638
1667793600,0.56707,0.56766,0.5667,0.56722,393,399.65,63.093876446759175,67.5130168927171,NaN,NaN,5.754070616050059
1667804400,0.56721,0.56764,0.5639,0.56466,407,401.55,53.563020982214255,66.56478191635546,NaN,NaN,5.9804111119428125
1667815200,0.56464,0.56472,0.5631,0.56394,403,401.35,51.21955998296928,65.2180744776202,NaN,NaN,5.931102339207724
1667826000,0.56378,0.56522,0.5637,0.56452,409,401.35,53.00333425065557,64.60464300489075,NaN,NaN,5.894449161940103
1667836800,0.5645,0.56451,0.5611,0.56178,403,401,44.689410136939756,63.39735980975301,NaN,NaN,6.313505836680207
1667847600,0.56166,0.56278,0.5611,0.56278,390,399.7,47.9013224882765,61.99070578643775,NaN,NaN,6.265965931690883
1667858400,0.5622,0.56255,0.55921,0.56183,354,396.75,45.215069644881154,60.30432882042444,NaN,NaN,5.851774846075571
1667869200,0.56192,0.56226,0.5612,0.56189,391,395.55,45.423240276741836,58.51773963529262,NaN,NaN,5.8332566103425885
1667880000,0.56195,0.56243,0.561,0.56204,394,395,45.975916078485824,56.22564004474013,NaN,NaN,5.716834705305604
1667890800,0.56195,0.56446,0.5617,0.56376,406,396.9,51.98073704376417,54.65608267696858,NaN,NaN,5.678240846183566
1667901600,0.56375,0.5658,0.5634,0.56569,403,396.7,57.66674958300373,53.64680424685787,NaN,NaN,5.837538083541476
1667912400,0.56568,0.56617,0.5635,0.56477,406,396.45,54.36225540092661,52.863513675566125,NaN,NaN,5.583261230132233
1667923200,0.56468,0.56551,0.5627,0.56306,404,396,48.768402810787116,51.840373074733925,NaN,NaN,5.702155608771533
1667934000,0.56318,0.56381,0.5622,0.56332,389,394.6,49.61730348684427,50.89144275808923,NaN,NaN,5.666932095936728
1667944800,0.563,0.56362,0.56079,0.56321,331,390.35,49.24552030938159,49.902274462562254,NaN,NaN,4.060495320161269
1667955600,0.56324,0.56362,0.56188,0.56288,408,390.05,48.081552429232865,49.51074099449216,NaN,NaN,4.033566767907532
1667966400,0.5629,0.56297,0.562,0.5626,387,388.95,47.0650657075479,49.21399140339064,NaN,NaN,4.031682336035498
1667977200,0.56241,0.5661,0.5621,0.56557,410,394.85,57.36190859128346,49.52531814200692,NaN,NaN,4.576304993871673
1667988000,0.56564,0.5667,0.5638,0.56473,409,395.2,54.153457539345744,50.20132152789306,NaN,NaN,4.593885979148269
1667998800,0.56471,0.56773,0.5643,0.56558,412,395.45,56.78740149866777,50.83604145720671,NaN,NaN,4.649555096477921
1668009600,0.56578,0.56681,0.5649,0.56632,406,396.1,58.9960331563011,51.82039599373672,NaN,NaN,4.687532852359081
1668020400,0.56625,0.56641,0.56543,0.56613,374,394.45,58.1738897491842,52.731156670339736,NaN,NaN,4.268558176498895
1668031200,0.5653,0.5659,0.56425,0.56492,327,390.65,53.098989860470695,53.23994765476722,NaN,NaN,4.335104234001486
1668042000,0.56502,0.56529,0.5624,0.5624,404,390.4,44.40982074354676,52.69916791903741,NaN,NaN,4.705997997866591
1668052800,0.56244,0.56304,0.56217,0.5628,391,389.8,45.922519920539976,51.86029437171857,NaN,NaN,4.24470057151955
1668063600,0.56284,0.56328,0.5619,0.56322,411,390.85,47.53681575127032,51.37276296817169,NaN,NaN,4.191211787592369
1668074400,0.56319,0.56319,0.5608,0.56179,409,393.6,42.846973251495115,50.949803713936554,NaN,NaN,4.2696987475653465
1668085200,0.56186,0.56461,0.55861,0.56429,417,394.9,51.79989536508435,51.10570313381085,NaN,NaN,4.654090986386659
1668096000,0.56427,0.5646,0.56299,0.56375,405,395.45,49.97873064850096,51.1580753008908,NaN,NaN,4.6793593403033755
1668106800,0.56371,0.5651,0.563,0.56411,403,395.3,51.210253102617024,51.38155392041825,NaN,NaN,4.5108224809142925
1668117600,0.5646,0.56536,0.56235,0.56499,365,393.4,54.17992376489448,51.889758067371574,NaN,NaN,4.318434897989417
1668128400,0.56497,0.56617,0.56439,0.56601,404,393.3,57.41537413501901,51.893577034781266,NaN,NaN,4.327728034399313
1668139200,0.56587,0.56775,0.5654,0.56707,394,392.8,60.53419397872693,52.34934392330849,NaN,NaN,4.156237086816513
1668150000,0.56632,0.56782,0.5658,0.56678,410,393.85,59.255568258886576,52.525641549038404,NaN,NaN,4.171398131349199
1668160800,0.56681,0.56833,0.5649,0.56547,406,397.6,53.73414551083426,52.149792431505055,NaN,NaN,4.308898114099879
1668171600,0.56541,0.56895,0.5652,0.56859,410,397.7,62.65857896720295,52.470127375649255,NaN,NaN,4.821416316448954
1668182400,0.56857,0.56886,0.56617,0.56637,403,398.5,54.58968966725246,52.57660593327653,NaN,NaN,5.149409732861088
1668193200,0.5664,0.5666,0.56511,0.56625,417,398.85,54.18351452397981,53.27472691759317,NaN,NaN,4.6753800584461
1668376800,0.56683,0.56782,0.56211,0.56725,390,397.9,57.051358905600246,54.06964398795463,NaN,NaN,4.675089223256815
1668387600,0.56744,0.56798,0.5666,0.56798,404,397.5,59.06568102770899,54.8931343648431,NaN,NaN,4.665057982794275
1668398400,0.56809,0.56831,0.5668,0.56795,391,396.75,58.9433329184403,56.04287434105346,NaN,NaN,4.641067128971073
1668409200,0.56793,0.56862,0.56587,0.56587,403,398.2,51.04804574786819,55.989170796966604,NaN,NaN,4.903994638394875
1668420000,0.56614,0.56758,0.5658,0.56641,408,402.25,52.81510590482254,56.191769029561,NaN,NaN,4.828907119607293
1668430800,0.5665,0.5724,0.5663,0.57168,414,402.75,65.79286137331246,57.23338390603925,NaN,NaN,5.739575605809263
1668441600,0.57169,0.57188,0.5689,0.56938,404,403.4,58.261397395417376,57.52491773679088,NaN,NaN,6.085034098502478
1668452400,0.56938,0.5705,0.56907,0.56974,384,402.05,59.05152584659731,57.64178571618934,NaN,NaN,6.084655885221347
1668463200,0.5696,0.57,0.56821,0.56921,338,398.5,57.33082243597942,57.412973463135934,NaN,NaN,5.969878658844609
1668474000,0.56939,0.56969,0.5687,0.5693,393,397.3,57.55699107450065,57.29164652139408,NaN,NaN,5.736206250706895
1668484800,0.56934,0.56987,0.5688,0.56887,391,396.6,56.02892877679626,57.45555961181994,NaN,NaN,5.727830535456998
1668495600,0.56884,0.57179,0.56874,0.57166,408,396.85,62.909521415781754,57.47348407243271,NaN,NaN,6.019549897089669
1668506400,0.57155,0.57184,0.5663,0.56644,404,398.8,47.82940321551185,56.99060646873695,NaN,NaN,7.259589732855576
1668517200,0.56647,0.56924,0.56281,0.56924,415,399.35,54.17487906803033,56.989989650454845,NaN,NaN,7.503984092825202
1668528000,0.56906,0.57059,0.56892,0.57025,407,400,56.24235452247091,56.93220362308847,NaN,NaN,7.5003026006004605
1668538800,0.5702,0.57087,0.56858,0.56934,406,399.8,53.88352037517175,56.56204929076438,NaN,NaN,7.534739937731483
1668549600,0.5693,0.5697,0.56698,0.56873,347,396.85,52.300052831221144,56.08752928453445,NaN,NaN,7.47586854935954
1668560400,0.56867,0.56932,0.5681,0.56896,406,396.65,52.86252649167348,56.21713505194911,NaN,NaN,7.119743564730271
1668571200,0.56893,0.56995,0.5683,0.56942,393,396.15,54.030069318551206,56.303918152929725,NaN,NaN,6.910688286891051
1668582000,0.56785,0.57097,0.56785,0.56975,413,395.95,54.89322491061675,55.52537269130861,NaN,NaN,6.908502580956815
1668592800,0.56984,0.56984,0.5676,0.56802,398,396.35,49.63192338467903,54.90898169054157,NaN,NaN,7.012607714500303
1668603600,0.56793,0.57022,0.5673,0.56789,411,396.7,49.249924628401786,54.20886731781333,NaN,NaN,6.992920232865142
1668614400,0.56775,0.56794,0.56529,0.56547,414,397.85,42.66659598677432,53.16142257144154,NaN,NaN,7.214858175409112
1668625200,0.56545,0.56579,0.5651,0.56568,392,397.3,43.37396290771798,52.14834913095706,NaN,NaN,7.056649491873547
1668636000,0.565,0.56589,0.56387,0.56559,370,395.4,43.12837441909646,51.226880962549934,NaN,NaN,7.043916715380411
1668646800,0.56567,0.56611,0.5639,0.56463,405,394.95,40.49453822996854,49.625810734991845,NaN,NaN,5.753656653007367
1668657600,0.56461,0.56498,0.5636,0.56498,399,394.7,41.88793084816799,49.20141985161013,NaN,NaN,5.573560874637456
1668668400,0.56487,0.56528,0.5626,0.56269,404,395.7,35.955483056837124,47.900034422239194,NaN,NaN,5.756439460245974
1668679200,0.56313,0.56424,0.56194,0.56311,409,399.25,37.69826733451812,46.57545676595686,NaN,NaN,5.782343503024105
1668690000,0.56304,0.56462,0.56252,0.56459,408,400,43.529744021863664,45.83590131214913,NaN,NaN,5.926028213265394
1668700800,0.56444,0.56484,0.5634,0.56397,401,400.5,41.766076349887456,45.0834744206253,NaN,NaN,5.931343547459185
1668711600,0.56395,0.56432,0.56316,0.56384,379,399.05,41.38742855557438,44.26382456804679,NaN,NaN,5.456543189768887
1668722400,0.563,0.56391,0.56093,0.56315,354,396.55,39.34837346393674,43.21513200700291,NaN,NaN,4.013971939434371
1668733200,0.56309,0.56393,0.5624,0.5631,399,395.75,39.197668917923465,42.09402086466766,NaN,NaN,3.3033968003223997
1668744000,0.56312,0.56371,0.5625,0.56287,394,395.1,38.46780896626794,41.296584120495446,NaN,NaN,3.145511931091401
1668754800,0.56287,0.56366,0.562,0.56253,408,395.2,37.36035408497891,40.44732908167953,NaN,NaN,3.1180789859446243
1668765600,0.5625,0.56416,0.5622,0.56396,403,398,44.58619457463031,40.58444326652638,NaN,NaN,3.3709129760135648
1668776400,0.564,0.56418,0.5602,0.56074,404,397.9,34.84023388041015,39.97489119314726,NaN,NaN,4.003950132170009
1668787200,0.56082,0.56148,0.5604,0.56134,399,398.2,37.57827566826682,39.578455568087996,NaN,NaN,4.02366943501676
1668798000,0.56135,0.5616,0.5604,0.56117,399,397.5,37.102560724620425,39.336171460563136,NaN,NaN,3.9885066130216695
1668981600,0.55699,0.56199,0.55699,0.56113,342,394.7,36.98392412540663,38.98588526608018,NaN,NaN,3.868239818539109
1668992400,0.56109,0.56177,0.5601,0.56129,396,393.95,37.8401132237733,39.120501706575624,NaN,NaN,3.883377203294362
1669003200,0.56133,0.56213,0.5608,0.56195,390,392.75,41.378335560160835,39.383363722692955,NaN,NaN,3.591040588764735
1669014000,0.56175,0.56182,0.5594,0.55968,398,393.05,34.17340549091752,38.715053827625376,NaN,NaN,3.8959817593194774
1669024800,0.55965,0.56111,0.5595,0.56064,394,394.25,39.01005950440477,38.51819548151947,NaN,NaN,4.005314629690993
1669035600,0.56071,0.56121,0.5587,0.5591,401,394.05,34.616100972301595,38.03452922557141,NaN,NaN,4.088744624039914
1669046400,0.5591,0.55942,0.5584,0.55873,395,393.85,33.63582773200238,37.62649024471896,NaN,NaN,4.059867308377932
1669057200,0.55872,0.55876,0.55786,0.55857,389,393.1,33.19801930821082,37.19794384402519,NaN,NaN,3.7581100748895095
